  MQ2,MQ7,MQ135,MQ3,Temperature,Humidity,Radius,Lenth
  1652,  1037,  1162,    838 ,31.00 ,47.00 ,31 ,12
  1622,  1016,  1140,    836 ,31.00 ,47.00 ,31 ,12
  1619,  1013,  1138,    836 ,31.00 ,47.00 ,31 ,12
  1615,  1011,  1133,    835 ,31.00 ,47.00 ,31 ,12
  1613,  1009,  1130,    835 ,31.00 ,47.00 ,31 ,12
  1612,  1006,  1128,    834 ,31.00 ,46.00 ,31 ,12
  1610,  1004,  1125,    834 ,31.00 ,46.00 ,31 ,12
  1609,  1003,  1122,    834 ,31.00 ,46.00 ,31 ,12
  1608,   997,  1115,    832 ,31.00 ,46.00 ,31 ,12
  1610,   996,  1113,    833 ,31.00 ,46.00 ,31 ,12
  1609,   997,  1112,    832 ,31.00 ,46.00 ,31 ,12
  1608,   997,  1111,    832 ,31.00 ,46.00 ,31 ,12
  1609,   997,  1111,    832 ,31.00 ,46.00 ,31 ,12
  1608,   996,  1110,    832 ,31.00 ,46.00 ,31 ,12
  1609,   996,  1109,    831 ,31.00 ,46.00 ,31 ,12
  1611,   996,  1107,    831 ,31.00 ,46.00 ,31 ,12
  1609,   995,  1105,    831 ,31.00 ,46.00 ,31 ,12
  1610,   995,  1104,    830 ,31.00 ,46.00 ,31 ,12
  1612,   995,  1103,    831 ,31.00 ,46.00 ,31 ,12
  1613,   996,  1102,    831 ,31.00 ,46.00 ,31 ,12
  1612,   995,  1101,    830 ,31.00 ,46.00 ,31 ,12
  1614,   995,  1100,    830 ,31.00 ,46.00 ,31 ,12
  1615,   995,  1100,    830 ,31.00 ,46.00 ,31 ,12
  1616,   995,  1098,    829 ,31.00 ,46.00 ,31 ,12
  1615,   995,  1099,    829 ,31.00 ,46.00 ,31 ,12
  1617,   994,  1098,    829 ,31.00 ,46.00 ,31 ,12
  1626,   997,  1096,    828 ,31.00 ,45.00 ,31 ,12
  1629,   997,  1096,    827 ,31.00 ,46.00 ,31 ,12
  1629,   996,  1096,    827 ,31.00 ,45.00 ,31 ,12
  1628,   997,  1096,    827 ,31.00 ,45.00 ,31 ,12
  1628,   998,  1095,    826 ,31.00 ,45.00 ,31 ,12
  1628,   997,  1096,    826 ,31.00 ,45.00 ,31 ,12
  1628,   997,  1095,    826 ,31.00 ,45.00 ,31 ,12
  1628,   996,  1093,    826 ,31.00 ,45.00 ,31 ,12
  1631,   997,  1094,    826 ,31.00 ,45.00 ,31 ,12
  1632,   996,  1093,    825 ,31.00 ,45.00 ,31 ,12
  1638,   996,  1092,    825 ,31.00 ,45.00 ,31 ,12
  1637,   997,  1091,    824 ,31.00 ,45.00 ,31 ,12
  1637,   995,  1090,    824 ,31.00 ,45.00 ,31 ,12
  1636,   996,  1089,    825 ,31.00 ,45.00 ,31 ,12
  1636,   996,  1090,    825 ,31.00 ,45.00 ,31 ,12
  1640,   998,  1091,    824 ,31.00 ,45.00 ,31 ,12
  1638,   998,  1091,    824 ,31.00 ,45.00 ,31 ,12
  1639,   998,  1089,    823 ,31.00 ,45.00 ,31 ,12
  1639,   998,  1090,    823 ,31.00 ,45.00 ,31 ,12
  1639,   999,  1091,    823 ,31.00 ,45.00 ,31 ,12
  1639,   999,  1090,    824 ,31.00 ,45.00 ,31 ,12
  1641,   999,  1090,    823 ,31.00 ,45.00 ,31 ,12
  1642,  1000,  1091,    823 ,31.00 ,45.00 ,31 ,12
  1642,   999,  1091,    822 ,31.00 ,45.00 ,31 ,12
  1642,   999,  1090,    823 ,31.00 ,45.00 ,31 ,12
  1642,   999,  1090,    822 ,31.00 ,45.00 ,31 ,12
  1641,   999,  1089,    822 ,31.00 ,45.00 ,31 ,12
  1643,  1000,  1089,    822 ,31.00 ,45.00 ,31 ,12
  1645,  1001,  1090,    822 ,31.00 ,45.00 ,31 ,12
  1645,  1000,  1089,    821 ,31.00 ,45.00 ,31 ,12
  1645,  1001,  1090,    821 ,31.00 ,45.00 ,31 ,12
  1646,  1001,  1089,    821 ,31.00 ,45.00 ,31 ,12
  1647,  1001,  1089,    821 ,31.00 ,45.00 ,31 ,12
  1645,  1002,  1089,    822 ,31.00 ,45.00 ,31 ,12
  1645,  1001,  1089,    821 ,31.00 ,45.00 ,31 ,12
  1645,  1001,  1090,    821 ,31.00 ,45.00 ,31 ,12
  1648,  1002,  1090,    821 ,31.00 ,45.00 ,31 ,12
  1649,  1003,  1089,    820 ,30.00 ,45.00 ,31 ,12
  1648,  1003,  1091,    821 ,30.00 ,45.00 ,31 ,12
  1650,  1003,  1091,    820 ,30.00 ,45.00 ,31 ,12
  1652,  1004,  1091,    820 ,30.00 ,45.00 ,31 ,12
  1650,  1004,  1091,    821 ,30.00 ,45.00 ,31 ,12
  1651,  1003,  1089,    820 ,30.00 ,45.00 ,31 ,12
  1651,  1004,  1089,    821 ,30.00 ,45.00 ,31 ,12
  1653,  1004,  1090,    820 ,30.00 ,45.00 ,31 ,12
  1651,  1004,  1091,    819 ,30.00 ,45.00 ,31 ,12
  1653,  1005,  1090,    819 ,30.00 ,45.00 ,31 ,12
  1653,  1005,  1090,    820 ,30.00 ,45.00 ,31 ,12
  1655,  1005,  1089,    821 ,30.00 ,45.00 ,31 ,12
  1652,  1005,  1089,    819 ,30.00 ,45.00 ,31 ,12
  1654,  1005,  1089,    819 ,30.00 ,45.00 ,31 ,12
  1654,  1005,  1089,    821 ,30.00 ,45.00 ,31 ,12
  1656,  1005,  1088,    821 ,30.00 ,45.00 ,31 ,12
  1655,  1004,  1088,    821 ,30.00 ,45.00 ,31 ,12
  1657,  1005,  1087,    820 ,30.00 ,45.00 ,31 ,12
  1656,  1004,  1087,    821 ,30.00 ,45.00 ,31 ,12
  1654,  1004,  1086,    821 ,30.00 ,46.00 ,31 ,12
  1655,  1004,  1084,    820 ,30.00 ,46.00 ,31 ,12
  1657,  1004,  1086,    820 ,30.00 ,46.00 ,31 ,12
  1658,  1005,  1085,    821 ,30.00 ,46.00 ,31 ,12
  1659,  1005,  1086,    820 ,30.00 ,46.00 ,31 ,12
  1659,  1006,  1086,    822 ,30.00 ,46.00 ,31 ,12
  1661,  1005,  1086,    821 ,30.00 ,46.00 ,31 ,12
  1663,  1006,  1085,    820 ,30.00 ,46.00 ,31 ,12
  1662,  1007,  1086,    821 ,30.00 ,46.00 ,31 ,12
  1661,  1007,  1085,    821 ,30.00 ,46.00 ,31 ,12
  1661,  1007,  1085,    821 ,30.00 ,46.00 ,31 ,12
  1664,  1009,  1086,    822 ,30.00 ,46.00 ,31 ,12
  1663,  1009,  1086,    822 ,30.00 ,46.00 ,31 ,12
  1663,  1009,  1086,    823 ,30.00 ,46.00 ,31 ,12
  1664,  1010,  1085,    823 ,30.00 ,46.00 ,31 ,12
  1665,  1010,  1086,    823 ,30.00 ,46.00 ,31 ,12
  1665,  1011,  1087,    823 ,30.00 ,46.00 ,31 ,12
  1665,  1010,  1086,    824 ,30.00 ,46.00 ,31 ,12
  1665,  1011,  1085,    823 ,30.00 ,46.00 ,31 ,12
  1666,  1011,  1085,    824 ,30.00 ,46.00 ,31 ,12
  1666,  1012,  1085,    826 ,30.00 ,46.00 ,31 ,12
  1668,  1012,  1085,    826 ,30.00 ,46.00 ,31 ,12
  1670,  1013,  1084,    827 ,30.00 ,46.00 ,31 ,12
  1671,  1014,  1085,    827 ,30.00 ,46.00 ,31 ,12
  1670,  1013,  1084,    827 ,30.00 ,46.00 ,31 ,12
  1672,  1012,  1084,    827 ,30.00 ,46.00 ,31 ,12
  1674,  1014,  1084,    828 ,30.00 ,46.00 ,31 ,12
  1675,  1013,  1084,    828 ,30.00 ,46.00 ,31 ,12
  1673,  1013,  1085,    828 ,30.00 ,46.00 ,31 ,12
  1673,  1015,  1084,    828 ,30.00 ,46.00 ,31 ,12
  1672,  1014,  1085,    829 ,30.00 ,46.00 ,31 ,12
  1671,  1016,  1085,    829 ,30.00 ,46.00 ,31 ,12
  1669,  1016,  1085,    830 ,30.00 ,46.00 ,31 ,12
  1675,  1016,  1085,    833 ,29.00 ,47.00 ,31 ,12
  1676,  1016,  1084,    833 ,29.00 ,47.00 ,31 ,12
  1677,  1016,  1083,    836 ,29.00 ,47.00 ,31 ,12
  1677,  1017,  1083,    836 ,29.00 ,47.00 ,31 ,12
  1676,  1017,  1082,    836 ,29.00 ,47.00 ,31 ,12
  1677,  1016,  1083,    837 ,29.00 ,47.00 ,31 ,12
  1678,  1016,  1082,    838 ,29.00 ,47.00 ,31 ,12
  1677,  1016,  1082,    839 ,29.00 ,47.00 ,31 ,12
  1676,  1017,  1081,    839 ,29.00 ,47.00 ,31 ,12
  1677,  1016,  1081,    840 ,29.00 ,47.00 ,31 ,12
  1683,  1018,  1081,    843 ,29.00 ,48.00 ,31 ,12
  1683,  1017,  1083,    843 ,29.00 ,48.00 ,31 ,12
  1683,  1020,  1082,    845 ,29.00 ,48.00 ,31 ,12
  1682,  1019,  1082,    847 ,29.00 ,48.00 ,31 ,12
  1682,  1018,  1083,    847 ,29.00 ,48.00 ,31 ,12
  1680,  1020,  1082,    847 ,29.00 ,48.00 ,31 ,12
  1682,  1019,  1082,    849 ,29.00 ,48.00 ,31 ,12
  1680,  1019,  1081,    848 ,29.00 ,48.00 ,31 ,12
  1688,  1021,  1081,    852 ,29.00 ,48.00 ,31 ,12
  1690,  1021,  1081,    853 ,29.00 ,48.00 ,31 ,12
  1692,  1021,  1081,    853 ,29.00 ,48.00 ,31 ,12
  1691,  1022,  1083,    853 ,29.00 ,48.00 ,31 ,12
  1691,  1021,  1081,    854 ,29.00 ,48.00 ,31 ,12
  1693,  1021,  1082,    854 ,29.00 ,48.00 ,31 ,12
  1690,  1021,  1082,    855 ,29.00 ,48.00 ,31 ,12
  1690,  1020,  1081,    855 ,29.00 ,48.00 ,31 ,12
  1690,  1020,  1080,    855 ,29.00 ,48.00 ,31 ,12
  1690,  1021,  1080,    856 ,29.00 ,48.00 ,31 ,12
  1692,  1022,  1081,    857 ,29.00 ,48.00 ,31 ,12
  1691,  1022,  1079,    857 ,29.00 ,48.00 ,31 ,12
  1690,  1021,  1079,    857 ,29.00 ,48.00 ,31 ,12
  1691,  1021,  1079,    857 ,29.00 ,48.00 ,31 ,12
  1690,  1021,  1079,    857 ,29.00 ,48.00 ,31 ,12
  1690,  1021,  1079,    858 ,29.00 ,48.00 ,31 ,12
  1693,  1022,  1077,    858 ,29.00 ,48.00 ,31 ,12
  1690,  1022,  1077,    860 ,29.00 ,48.00 ,31 ,12
  1692,  1023,  1077,    859 ,29.00 ,48.00 ,31 ,12
  1689,  1023,  1079,    860 ,29.00 ,48.00 ,31 ,12
  1688,  1024,  1079,    860 ,29.00 ,48.00 ,31 ,12
  1688,  1024,  1077,    860 ,29.00 ,48.00 ,31 ,12
  1692,  1023,  1077,    861 ,29.00 ,48.00 ,31 ,12
  1691,  1023,  1078,    860 ,29.00 ,48.00 ,31 ,12
  1691,  1023,  1079,    862 ,29.00 ,48.00 ,31 ,12
  1690,  1023,  1078,    862 ,29.00 ,48.00 ,31 ,12
  1689,  1023,  1078,    862 ,29.00 ,48.00 ,31 ,12
  1691,  1026,  1078,    864 ,29.00 ,49.00 ,31 ,12
  1695,  1025,  1079,    866 ,28.00 ,49.00 ,31 ,12
  1694,  1025,  1079,    866 ,28.00 ,49.00 ,31 ,12
  1695,  1028,  1079,    867 ,28.00 ,49.00 ,31 ,12
  1693,  1026,  1078,    867 ,28.00 ,49.00 ,31 ,12
  1693,  1027,  1079,    867 ,28.00 ,49.00 ,31 ,12
  1693,  1027,  1079,    867 ,28.00 ,49.00 ,31 ,12
  1694,  1028,  1079,    868 ,28.00 ,49.00 ,31 ,12
  1695,  1027,  1079,    868 ,28.00 ,49.00 ,31 ,12
  1694,  1027,  1078,    868 ,28.00 ,49.00 ,31 ,12
  1692,  1026,  1079,    868 ,28.00 ,49.00 ,31 ,12
  1693,  1026,  1080,    869 ,28.00 ,49.00 ,31 ,12
  1694,  1026,  1079,    869 ,28.00 ,49.00 ,31 ,12
  1693,  1026,  1080,    870 ,28.00 ,49.00 ,31 ,12
  1694,  1025,  1079,    869 ,28.00 ,49.00 ,31 ,12
  1697,  1027,  1078,    872 ,28.00 ,49.00 ,31 ,12
  1698,  1027,  1079,    872 ,28.00 ,49.00 ,31 ,12
  1698,  1028,  1079,    871 ,28.00 ,49.00 ,31 ,12
  1699,  1027,  1079,    872 ,28.00 ,49.00 ,31 ,12
  1697,  1027,  1079,    873 ,28.00 ,50.00 ,31 ,12
  1700,  1027,  1079,    874 ,28.00 ,50.00 ,31 ,12
  1702,  1028,  1080,    873 ,28.00 ,50.00 ,31 ,12
  1700,  1028,  1079,    875 ,28.00 ,50.00 ,31 ,12
  1701,  1029,  1079,    875 ,28.00 ,50.00 ,31 ,12
  1703,  1029,  1079,    876 ,28.00 ,50.00 ,31 ,12
  1702,  1028,  1079,    876 ,28.00 ,50.00 ,31 ,12
  1702,  1027,  1079,    876 ,28.00 ,50.00 ,31 ,12
  1703,  1027,  1079,    876 ,28.00 ,50.00 ,31 ,12
  1701,  1028,  1079,    877 ,28.00 ,50.00 ,31 ,12
  1704,  1028,  1079,    877 ,28.00 ,50.00 ,31 ,12
  1705,  1028,  1078,    878 ,28.00 ,50.00 ,31 ,12
  1700,  1029,  1079,    878 ,28.00 ,50.00 ,31 ,12
  1703,  1029,  1079,    880 ,28.00 ,50.00 ,31 ,12
  1702,  1029,  1078,    880 ,28.00 ,50.00 ,31 ,12
  1702,  1030,  1079,    880 ,28.00 ,50.00 ,31 ,12
  1701,  1030,  1079,    881 ,28.00 ,50.00 ,31 ,12
  1701,  1030,  1079,    881 ,28.00 ,50.00 ,31 ,12
  1701,  1030,  1078,    881 ,28.00 ,50.00 ,31 ,12
  1701,  1030,  1079,    880 ,28.00 ,50.00 ,31 ,12
  1702,  1030,  1079,    881 ,28.00 ,50.00 ,31 ,12
  1703,  1030,  1079,    882 ,28.00 ,51.00 ,31 ,12
  1702,  1030,  1078,    881 ,28.00 ,51.00 ,31 ,12
  1703,  1030,  1078,    881 ,28.00 ,51.00 ,31 ,12
  1703,  1031,  1079,    882 ,28.00 ,51.00 ,31 ,12
  1704,  1032,  1079,    882 ,28.00 ,51.00 ,31 ,12
  1703,  1031,  1078,    883 ,28.00 ,51.00 ,31 ,12
  1703,  1030,  1078,    883 ,28.00 ,51.00 ,31 ,12
  1704,  1030,  1078,    883 ,28.00 ,51.00 ,31 ,12
  1705,  1030,  1078,    884 ,28.00 ,51.00 ,31 ,12
  1705,  1030,  1078,    884 ,28.00 ,51.00 ,31 ,12
  1708,  1029,  1077,    884 ,28.00 ,51.00 ,31 ,12
  1707,  1029,  1077,    886 ,28.00 ,51.00 ,31 ,12
  1706,  1029,  1076,    886 ,28.00 ,51.00 ,31 ,12
  1707,  1030,  1077,    887 ,28.00 ,51.00 ,31 ,12
  1705,  1030,  1076,    887 ,28.00 ,51.00 ,31 ,12
  1705,  1030,  1077,    888 ,28.00 ,51.00 ,31 ,12
  1704,  1029,  1076,    888 ,28.00 ,51.00 ,31 ,12
  1703,  1029,  1077,    888 ,28.00 ,51.00 ,31 ,12
  1704,  1030,  1077,    888 ,28.00 ,51.00 ,31 ,12
  1704,  1030,  1077,    889 ,28.00 ,51.00 ,31 ,12
  1704,  1030,  1078,    888 ,28.00 ,51.00 ,31 ,12
  1704,  1031,  1078,    889 ,28.00 ,51.00 ,31 ,12
  1705,  1030,  1078,    889 ,28.00 ,51.00 ,31 ,12
  1704,  1031,  1078,    889 ,28.00 ,51.00 ,31 ,12
  1706,  1031,  1077,    890 ,28.00 ,51.00 ,31 ,12
  1704,  1031,  1078,    890 ,28.00 ,51.00 ,31 ,12
  1706,  1030,  1077,    890 ,28.00 ,51.00 ,31 ,12
  1706,  1031,  1077,    890 ,28.00 ,51.00 ,31 ,12
  1708,  1030,  1078,    890 ,28.00 ,52.00 ,31 ,12
  1707,  1031,  1077,    891 ,28.00 ,52.00 ,31 ,12
  1706,  1033,  1078,    891 ,28.00 ,52.00 ,31 ,12
  1707,  1032,  1078,    892 ,28.00 ,52.00 ,31 ,12
  1705,  1034,  1078,    892 ,28.00 ,52.00 ,31 ,12
  1706,  1032,  1077,    892 ,28.00 ,52.00 ,31 ,12
  1706,  1032,  1077,    891 ,28.00 ,52.00 ,31 ,12
  1707,  1032,  1078,    892 ,28.00 ,52.00 ,31 ,12
  1707,  1032,  1078,    892 ,28.00 ,52.00 ,31 ,12
  1706,  1032,  1078,    892 ,28.00 ,52.00 ,31 ,12
  1707,  1033,  1078,    893 ,28.00 ,52.00 ,31 ,12
  1705,  1033,  1079,    893 ,28.00 ,52.00 ,31 ,12
  1708,  1033,  1079,    893 ,28.00 ,52.00 ,31 ,12
  1708,  1033,  1079,    894 ,28.00 ,52.00 ,31 ,12
  1707,  1033,  1079,    893 ,28.00 ,52.00 ,31 ,12
  1705,  1032,  1080,    894 ,28.00 ,52.00 ,31 ,12
  1706,  1033,  1079,    894 ,28.00 ,52.00 ,31 ,12
  1705,  1034,  1079,    894 ,28.00 ,52.00 ,31 ,12
  1707,  1032,  1078,    895 ,28.00 ,52.00 ,31 ,12
  1708,  1034,  1078,    894 ,28.00 ,52.00 ,31 ,12
  1708,  1034,  1078,    895 ,28.00 ,52.00 ,31 ,12
  1707,  1034,  1078,    895 ,28.00 ,52.00 ,31 ,12
  1708,  1034,  1078,    896 ,28.00 ,52.00 ,31 ,12
  1707,  1034,  1077,    895 ,28.00 ,52.00 ,31 ,12
  1705,  1033,  1078,    897 ,28.00 ,52.00 ,31 ,12
  1707,  1033,  1077,    896 ,28.00 ,52.00 ,31 ,12
  1707,  1033,  1077,    897 ,28.00 ,52.00 ,31 ,12
  1710,  1034,  1076,    897 ,28.00 ,52.00 ,31 ,12
  1710,  1033,  1077,    896 ,28.00 ,52.00 ,31 ,12
  1709,  1033,  1076,    896 ,28.00 ,52.00 ,31 ,12
  1713,  1033,  1077,    897 ,28.00 ,52.00 ,31 ,12
  1713,  1034,  1076,    897 ,28.00 ,52.00 ,31 ,12
  1710,  1034,  1077,    897 ,28.00 ,52.00 ,31 ,12
  1712,  1034,  1076,    899 ,28.00 ,52.00 ,31 ,12
  1710,  1033,  1076,    897 ,28.00 ,53.00 ,31 ,12
  1713,  1035,  1076,    898 ,28.00 ,53.00 ,31 ,12
  1711,  1034,  1076,    899 ,28.00 ,53.00 ,31 ,12
  1711,  1034,  1076,    899 ,28.00 ,53.00 ,31 ,12
  1712,  1034,  1076,    899 ,28.00 ,53.00 ,31 ,12
  1710,  1034,  1076,    899 ,28.00 ,53.00 ,31 ,12
  1711,  1033,  1076,    899 ,28.00 ,53.00 ,31 ,12
  1711,  1034,  1076,    899 ,28.00 ,53.00 ,31 ,12
  1710,  1034,  1076,    899 ,28.00 ,53.00 ,31 ,12
  1711,  1033,  1076,    899 ,28.00 ,53.00 ,31 ,12
  1712,  1034,  1076,    899 ,28.00 ,53.00 ,31 ,12
  1711,  1033,  1076,    900 ,28.00 ,53.00 ,31 ,12
  1712,  1033,  1075,    900 ,28.00 ,53.00 ,31 ,12
  1713,  1033,  1077,    901 ,27.00 ,54.00 ,31 ,12
  1709,  1033,  1076,    901 ,27.00 ,54.00 ,31 ,12
  1709,  1034,  1078,    901 ,27.00 ,54.00 ,31 ,12
  1709,  1034,  1077,    902 ,27.00 ,54.00 ,31 ,12
  1709,  1033,  1077,    902 ,27.00 ,54.00 ,31 ,12
  1709,  1033,  1076,    902 ,27.00 ,54.00 ,31 ,12
  1710,  1035,  1076,    903 ,27.00 ,54.00 ,31 ,12
  1711,  1036,  1076,    902 ,27.00 ,54.00 ,31 ,12
  1710,  1035,  1075,    904 ,27.00 ,54.00 ,31 ,12
  1713,  1037,  1078,    903 ,27.00 ,54.00 ,31 ,12
  1712,  1036,  1077,    903 ,27.00 ,54.00 ,31 ,12
  1714,  1036,  1078,    903 ,27.00 ,54.00 ,31 ,12
  1715,  1036,  1077,    904 ,27.00 ,54.00 ,31 ,12
  1713,  1036,  1078,    904 ,27.00 ,54.00 ,31 ,12
  1718,  1036,  1077,    905 ,27.00 ,54.00 ,31 ,12
  1718,  1036,  1077,    905 ,27.00 ,54.00 ,31 ,12
  1716,  1037,  1077,    906 ,27.00 ,54.00 ,31 ,12
  1716,  1035,  1078,    906 ,27.00 ,54.00 ,31 ,12
  1715,  1037,  1078,    906 ,27.00 ,54.00 ,31 ,12
  1716,  1036,  1078,    906 ,27.00 ,54.00 ,31 ,12
  1713,  1036,  1077,    905 ,19.00 ,55.00 ,31 ,12
  1715,  1035,  1076,    907 ,27.00 ,55.00 ,31 ,12
  1713,  1035,  1076,    906 ,27.00 ,55.00 ,31 ,12
  1713,  1035,  1075,    906 ,27.00 ,55.00 ,31 ,12
  1711,  1036,  1076,    906 ,27.00 ,55.00 ,31 ,12
  1712,  1036,  1076,    905 ,27.00 ,55.00 ,31 ,12
  1715,  1036,  1076,    906 ,27.00 ,55.00 ,31 ,12
  1714,  1036,  1076,    907 ,27.00 ,55.00 ,31 ,12
  1714,  1036,  1075,    907 ,27.00 ,55.00 ,31 ,12
  1714,  1035,  1076,    907 ,27.00 ,55.00 ,31 ,12
  1715,  1037,  1077,    908 ,27.00 ,55.00 ,31 ,12
  1714,  1037,  1076,    907 ,27.00 ,55.00 ,31 ,12
  1717,  1037,  1076,    907 ,27.00 ,55.00 ,31 ,12
  1718,  1036,  1077,    907 ,27.00 ,55.00 ,31 ,12
  1718,  1036,  1076,    907 ,27.00 ,55.00 ,31 ,12
  1718,  1037,  1075,    908 ,27.00 ,55.00 ,31 ,12
  1718,  1037,  1075,    908 ,27.00 ,55.00 ,31 ,12
  1718,  1035,  1075,    909 ,27.00 ,55.00 ,31 ,12
  1713,  1036,  1076,    909 ,27.00 ,55.00 ,31 ,12
  1713,  1036,  1074,    910 ,27.00 ,55.00 ,31 ,12
  1714,  1036,  1075,    908 ,27.00 ,55.00 ,31 ,12
  1714,  1036,  1075,    910 ,27.00 ,55.00 ,31 ,12
  1711,  1037,  1075,    909 ,27.00 ,55.00 ,31 ,12
  1711,  1037,  1075,    910 ,27.00 ,56.00 ,31 ,12
  1712,  1036,  1075,    909 ,27.00 ,56.00 ,31 ,12
  1712,  1035,  1075,    910 ,27.00 ,56.00 ,31 ,12
  1714,  1036,  1075,    910 ,27.00 ,56.00 ,31 ,12
  1713,  1036,  1074,    910 ,27.00 ,56.00 ,31 ,12
  1714,  1036,  1075,    910 ,27.00 ,56.00 ,31 ,12
  1714,  1036,  1076,    910 ,27.00 ,56.00 ,31 ,12
  1712,  1036,  1077,    910 ,27.00 ,56.00 ,31 ,12
  1712,  1036,  1076,    911 ,27.00 ,56.00 ,31 ,12
  1714,  1036,  1075,    909 ,27.00 ,56.00 ,31 ,12
  1713,  1035,  1075,    910 ,27.00 ,56.00 ,31 ,12
  1713,  1036,  1076,    910 ,27.00 ,56.00 ,31 ,12
  1715,  1036,  1076,    910 ,27.00 ,56.00 ,31 ,12
  1715,  1037,  1076,    911 ,27.00 ,56.00 ,31 ,12
  1714,  1037,  1077,    910 ,27.00 ,56.00 ,31 ,12
  1715,  1036,  1077,    910 ,27.00 ,56.00 ,31 ,12
  1715,  1037,  1076,    912 ,27.00 ,56.00 ,31 ,12
  1718,  1037,  1076,    910 ,27.00 ,56.00 ,31 ,12
  1715,  1036,  1076,    911 ,27.00 ,56.00 ,31 ,12
  1715,  1036,  1076,    911 ,27.00 ,56.00 ,31 ,12
  1715,  1037,  1075,    911 ,27.00 ,56.00 ,31 ,12
  1716,  1036,  1075,    910 ,27.00 ,56.00 ,31 ,12
  1714,  1036,  1076,    911 ,27.00 ,56.00 ,31 ,12
  1713,  1036,  1076,    911 ,27.00 ,56.00 ,31 ,12
  1713,  1036,  1076,    912 ,27.00 ,56.00 ,31 ,12
  1714,  1036,  1076,    911 ,27.00 ,56.00 ,31 ,12
  1715,  1036,  1076,    911 ,27.00 ,56.00 ,31 ,12
  1712,  1036,  1075,    911 ,27.00 ,56.00 ,31 ,12
  1714,  1037,  1076,    911 ,27.00 ,56.00 ,31 ,12
  1715,  1037,  1076,    911 ,27.00 ,56.00 ,31 ,12
  1715,  1037,  1075,    911 ,27.00 ,56.00 ,31 ,12
  1715,  1037,  1075,    911 ,27.00 ,56.00 ,31 ,12
  1715,  1036,  1075,    911 ,27.00 ,56.00 ,31 ,12
  1714,  1036,  1076,    911 ,27.00 ,56.00 ,31 ,12
  1714,  1036,  1076,    911 ,27.00 ,56.00 ,31 ,12
  1713,  1037,  1074,    911 ,27.00 ,56.00 ,31 ,12
  1712,  1037,  1074,    912 ,27.00 ,56.00 ,31 ,12
  1714,  1037,  1074,    912 ,27.00 ,56.00 ,31 ,12
  1712,  1037,  1073,    912 ,27.00 ,56.00 ,31 ,12
  1715,  1036,  1074,    912 ,27.00 ,56.00 ,31 ,12
  1715,  1037,  1075,    912 ,27.00 ,56.00 ,31 ,12
  1714,  1037,  1075,    911 ,27.00 ,56.00 ,31 ,12
  1714,  1037,  1074,    911 ,27.00 ,56.00 ,31 ,12
  1715,  1036,  1074,    913 ,27.00 ,56.00 ,31 ,12
  1715,  1036,  1074,    912 ,27.00 ,56.00 ,31 ,12
  1715,  1037,  1074,    912 ,27.00 ,56.00 ,31 ,12
  1715,  1037,  1074,    912 ,27.00 ,56.00 ,31 ,12
  1721,  1036,  1077,    912 ,27.00 ,56.00 ,31 ,12
  1719,  1037,  1076,    913 ,27.00 ,57.00 ,31 ,12
  1717,  1037,  1076,    913 ,27.00 ,57.00 ,31 ,12
  1718,  1037,  1076,    913 ,27.00 ,57.00 ,31 ,12
  1718,  1037,  1076,    913 ,27.00 ,57.00 ,31 ,12
