2022-12-22,15:58:20  4542,  3715,  4389,29.00 ,42.00
2022-12-22,15:58:25  4566,  3716,  4407,29.00 ,42.00
2022-12-22,15:58:31  4565,  3717,  4409,29.00 ,41.00
2022-12-22,15:58:37  4561,  3715,  4406,29.00 ,42.00
2022-12-22,15:58:42  4557,  3710,  4404,29.00 ,42.00
2022-12-22,15:58:48  4550,  3718,  4397,29.00 ,41.00
2022-12-22,15:58:53  4546,  3708,  4395,29.00 ,41.00
2022-12-22,15:59:01  4546,  3723,  4395,29.00 ,41.00
2022-12-22,15:59:07  4541,  3708,  4391,29.00 ,41.00
2022-12-22,15:59:13  4541,  3665,  4389,29.00 ,41.00
2022-12-22,15:59:18  4537,  3636,  4387,29.00 ,41.00
2022-12-22,15:59:24  4536,  3629,  4385,29.00 ,41.00
2022-12-22,15:59:29  4534,  3626,  4384,29.00 ,41.00
2022-12-22,15:59:35  4532,  3630,  4383,29.00 ,41.00
2022-12-22,15:59:40  4531,  3620,  4380,29.00 ,41.00
2022-12-22,15:59:46  4530,  3618,  4379,29.00 ,41.00
2022-12-22,15:59:52  4530,  3619,  4379,29.00 ,41.00
2022-12-22,15:59:57  4527,  3613,  4378,29.00 ,41.00
2022-12-22,16:00:03  4526,  3608,  4375,29.00 ,41.00
2022-12-22,16:00:08  4525,  3597,  4376,29.00 ,41.00
2022-12-22,16:00:14  4520,  3566,  4368,29.00 ,41.00
2022-12-22,16:00:19  4520,  3561,  4367,29.00 ,42.00
2022-12-22,16:05:21  4770,  3416,  5369,29.00 ,42.00
2022-12-22,16:05:27  5400,  3450,  5995,29.00 ,42.00
2022-12-22,16:05:32  5870,  3523,  6045,29.00 ,42.00
2022-12-22,16:07:44 12538,  6011,  9028,29.00 ,43.00
2022-12-22,16:07:49 12742,  6251,  8964,29.00 ,43.00
2022-12-22,16:07:55 12830,  6462,  8885,29.00 ,43.00
2022-12-22,16:08:01 12854,  6636,  8836,29.00 ,43.00
2022-12-22,16:08:06 12843,  6760,  8792,29.00 ,43.00
2022-12-22,16:14:32 10912,  7995,  7686,29.00 ,40.00
2022-12-22,16:14:40 10761,  7955,  7645,29.00 ,40.00
2022-12-22,16:14:45 10658,  7873,  7618,29.00 ,40.00
2022-12-22,16:14:51 10579,  7787,  7603,29.00 ,40.00
2022-12-22,16:14:57 10499,  7707,  7574,29.00 ,40.00
2022-12-22,16:15:05 10410,  7614,  7541,29.00 ,40.00
2022-12-22,16:15:10 10374,  7564,  7532,29.00 ,40.00
2022-12-22,16:15:16 10327,  7517,  7516,29.00 ,40.00
2022-12-22,16:15:21 10284,  7474,  7496,29.00 ,41.00
2022-12-22,16:15:27 10224,  7420,  7466,29.00 ,41.00
2022-12-22,16:15:33 10188,  7389,  7451,29.00 ,41.00
2022-12-22,16:15:38 10147,  7341,  7431,29.00 ,41.00
2022-12-22,16:15:44 10107,  7307,  7414,29.00 ,41.00
2022-12-22,16:15:49 10073,  7269,  7392,29.00 ,41.00
2022-12-22,16:15:55 10041,  7244,  7374,29.00 ,41.00
2022-12-22,16:16:00 10010,  7214,  7359,29.00 ,41.00
2022-12-22,16:16:06  9965,  7177,  7334,29.00 ,41.00
2022-12-22,16:16:12  9925,  7140,  7309,29.00 ,41.00
2022-12-22,16:16:20  9883,  7112,  7287,29.00 ,41.00
2022-12-22,16:16:25  9849,  7075,  7268,29.00 ,41.00
2022-12-22,16:16:31  9812,  7043,  7245,29.00 ,41.00
2022-12-22,16:16:36  9779,  7022,  7224,29.00 ,41.00
2022-12-22,16:16:42  9741,  6994,  7204,29.00 ,41.00
2022-12-22,16:16:50  9692,  6951,  7175,29.00 ,41.00
2022-12-22,16:16:56  9667,  6932,  7159,29.00 ,41.00
2022-12-22,16:17:01  9641,  6911,  7141,29.00 ,41.00
2022-12-22,16:17:09  9607,  6873,  7119,29.00 ,41.00
2022-12-22,16:17:15  9580,  6854,  7102,29.00 ,41.00
2022-12-22,16:17:21  9550,  6833,  7082,29.00 ,41.00
2022-12-22,16:17:26  9508,  6800,  7056,29.00 ,41.00
2022-12-22,16:17:32  9483,  6786,  7041,29.00 ,41.00
2022-12-22,16:17:37  9458,  6765,  7025,29.00 ,41.00
2022-12-22,16:17:43  9414,  6740,  7002,29.00 ,41.00
2022-12-22,16:17:48  9384,  6716,  6980,29.00 ,41.00
2022-12-22,16:17:54  9357,  6691,  6962,29.00 ,41.00
2022-12-22,16:18:00  9337,  6675,  6945,29.00 ,41.00
2022-12-22,16:18:05  9306,  6659,  6930,29.00 ,41.00
2022-12-22,16:18:11  9278,  6642,  6909,29.00 ,41.00
2022-12-22,16:18:16  9253,  6616,  6894,29.00 ,41.00
2022-12-22,16:18:22  9233,  6604,  6879,29.00 ,41.00
2022-12-22,16:18:27  9197,  6575,  6852,29.00 ,41.00
2022-12-22,16:18:33  9166,  6559,  6834,29.00 ,41.00
2022-12-22,16:18:39  9154,  6540,  6824,29.00 ,41.00
2022-12-22,16:18:44  9138,  6527,  6810,29.00 ,41.00
2022-12-22,16:18:50  9104,  6502,  6785,29.00 ,41.00
2022-12-22,16:18:55  9077,  6483,  6769,29.00 ,41.00
2022-12-22,16:19:01  9064,  6474,  6757,29.00 ,41.00
2022-12-22,16:19:06  9033,  6458,  6737,29.00 ,41.00
2022-12-22,16:19:12  9007,  6438,  6723,29.00 ,41.00
2022-12-22,16:19:20  8982,  6421,  6701,29.00 ,41.00
2022-12-22,16:19:26  8936,  6393,  6673,29.00 ,41.00
2022-12-22,16:19:31  8918,  6373,  6658,29.00 ,41.00
2022-12-22,16:19:37  8907,  6367,  6647,29.00 ,41.00
2022-12-22,16:19:42  8881,  6348,  6632,29.00 ,41.00
2022-12-22,16:19:51  8841,  6320,  6604,29.00 ,41.00
2022-12-22,16:19:56  8822,  6309,  6587,29.00 ,42.00
2022-12-22,16:20:02  8796,  6291,  6568,29.00 ,42.00
2022-12-22,16:20:07  8777,  6278,  6558,29.00 ,42.00
2022-12-22,16:20:13  8755,  6264,  6543,29.00 ,42.00
2022-12-22,16:20:18  8735,  6243,  6525,29.00 ,42.00
2022-12-22,16:20:24  8709,  6228,  6505,29.00 ,42.00
2022-12-22,16:20:30  8687,  6214,  6489,29.00 ,42.00
2022-12-22,16:20:35  8674,  6206,  6482,29.00 ,42.00
2022-12-22,16:20:41  8663,  6192,  6468,29.00 ,42.00
2022-12-22,16:20:46  8632,  6173,  6445,29.00 ,42.00
2022-12-22,16:20:52  8612,  6160,  6430,29.00 ,42.00
2022-12-22,16:20:57  8593,  6147,  6421,29.00 ,42.00
2022-12-22,16:21:03  8572,  6134,  6402,29.00 ,42.00
2022-12-22,16:21:09  8562,  6123,  6395,29.00 ,42.00
2022-12-22,16:21:14  8548,  6112,  6381,29.00 ,42.00
2022-12-22,16:21:20  8521,  6106,  6365,29.00 ,42.00
2022-12-22,16:21:25  8487,  6080,  6345,29.00 ,42.00
2022-12-22,16:21:31  8470,  6064,  6327,29.00 ,42.00
2022-12-22,16:21:36  8454,  6057,  6315,29.00 ,42.00
2022-12-22,16:21:42  8433,  6040,  6300,29.00 ,42.00
2022-12-22,16:21:48  8416,  6027,  6287,29.00 ,42.00
2022-12-22,16:21:53  8390,  6012,  6270,29.00 ,42.00
2022-12-22,16:21:59  8370,  6001,  6254,29.00 ,42.00
2022-12-22,16:22:04  8355,  5985,  6246,29.00 ,42.00
2022-12-22,16:22:10  8350,  5975,  6235,29.00 ,42.00
2022-12-22,16:22:16  8328,  5961,  6218,29.00 ,42.00
2022-12-22,18:05:59  4591,  4471,  3846,30.00 ,45.00
2022-12-22,18:06:05  4601,  3933,  3854,30.00 ,45.00
2022-12-22,18:08:11  6409,  3797,  5699,30.00 ,44.00
2022-12-22,18:08:17  6455,  3790,  5719,30.00 ,45.00
2023-04-11,00:14:34  2684,  2234,  1189,31.00 ,44.00
2023-04-11,00:14:34  2685,  2231,  1182,31.00 ,44.00
2023-04-11,00:21:55  2704,  2237,  1157,30.00 ,41.00
2023-04-11,00:21:55  2705,  2235,  1151,30.00 ,41.00
2023-04-11,00:21:56  2702,  2234,  1141,30.00 ,41.00
2023-04-11,00:21:56  2701,  2231,  1133,30.00 ,41.00
2023-04-11,00:21:57  2698,  2228,  1123,30.00 ,41.00
2023-04-11,00:21:58  2695,  2226,  1116,30.00 ,41.00
2023-04-11,00:21:58  2694,  2225,  1107,30.00 ,41.00
2023-04-11,00:21:59  2691,  2224,  1099,30.00 ,41.00
2023-04-11,00:21:59  2692,  2223,  1093,30.00 ,41.00
2023-04-11,00:22:02  2681,  2216,  1063,30.00 ,41.00
2023-04-11,00:22:03  2679,  2216,  1060,30.00 ,41.00
2023-04-11,00:22:04  2679,  2215,  1055,30.00 ,41.00
2023-04-11,00:22:04  2677,  2214,  1051,30.00 ,41.00
2023-04-11,00:22:05  2676,  2213,  1048,30.00 ,41.00
2023-04-11,00:22:24  2712,  2241,  1142,29.00 ,42.00
2023-04-11,00:22:25  2715,  2242,  1136,29.00 ,42.00
2023-04-11,00:22:28  2729,  2250,  1111,29.00 ,42.00
2023-04-11,00:22:29  2729,  2251,  1105,29.00 ,42.00
2023-04-11,00:22:29  2729,  2251,  1098,29.00 ,42.00
2023-04-11,00:22:30  2730,  2252,  1093,29.00 ,42.00
2023-04-11,00:22:30  2730,  2253,  1087,29.00 ,42.00
2023-04-11,00:22:31  2731,  2254,  1083,29.00 ,42.00
2023-04-11,00:22:32  2731,  2256,  1077,29.00 ,42.00
2023-04-11,00:22:32  2732,  2257,  1074,29.00 ,42.00
2023-04-11,00:22:33  2732,  2258,  1071,29.00 ,42.00
2023-04-11,00:22:33  2735,  2260,  1070,29.00 ,42.00
2023-04-11,00:22:34  2738,  2262,  1070,29.00 ,42.00
2023-04-11,00:22:34  2739,  2264,  1068,29.00 ,42.00
2023-04-11,00:22:35  2741,  2265,  1066,29.00 ,42.00
2023-04-11,00:22:36  2742,  2267,  1065,29.00 ,42.00
2023-04-11,00:22:36  2742,  2269,  1062,29.00 ,42.00
2023-04-11,00:22:37  2742,  2270,  1061,29.00 ,43.00
2023-04-11,00:22:37  2743,  2270,  1061,29.00 ,43.00
2023-04-11,00:22:38  2742,  2270,  1061,29.00 ,43.00
2023-04-11,00:22:38  2742,  2271,  1059,29.00 ,43.00
2023-04-11,00:22:39  2739,  2271,  1059,29.00 ,43.00
2023-04-11,00:22:39  2740,  2271,  1057,29.00 ,43.00
2023-04-11,00:22:40  2739,  2271,  1056,29.00 ,43.00
2023-04-11,00:22:41  2737,  2270,  1055,29.00 ,43.00
2023-04-11,00:22:41  2735,  2270,  1055,29.00 ,43.00
2023-04-11,00:22:42  2732,  2269,  1054,29.00 ,43.00
2023-04-11,00:22:42  2729,  2269,  1054,29.00 ,43.00
2023-04-11,00:22:43  2726,  2268,  1052,29.00 ,43.00
2023-04-11,00:22:43  2725,  2267,  1053,29.00 ,43.00
2023-04-11,00:22:44  2722,  2266,  1052,29.00 ,43.00
2023-04-11,00:22:45  2718,  2265,  1052,29.00 ,42.00
2023-04-11,00:22:45  2717,  2263,  1052,29.00 ,42.00
2023-04-11,00:31:09  2601,  2206,  1049,24.00 ,48.00
2023-04-11,00:31:10  2601,  2206,  1049,24.00 ,48.00
2023-04-11,00:40:14  2628,  2196,   986,26.00 ,46.00
2023-04-11,00:40:40  2649,  2210,  1106,26.00 ,46.00
2023-04-11,00:40:41  2651,  2210,  1100,26.00 ,46.00
2023-04-11,00:41:05  2642,  2203,  1097,27.00 ,46.00
2023-04-11,00:41:06  2644,  2201,  1092,27.00 ,46.00
2023-04-11,00:41:56  2646,  2204,  1104,27.00 ,47.00
2023-04-11,00:41:57  2648,  2203,  1097,27.00 ,47.00
2023-04-11,00:43:05  2613,  2180,  1015,27.00 ,45.00
2023-04-11,00:44:01  2639,  2196,  1104,27.00 ,46.00
2023-04-11,00:44:02  2641,  2195,  1097,27.00 ,46.00
2023-04-11,00:44:57  2616,  2174,  1033,27.00 ,45.00
2023-04-11,00:46:22  2618,  2176,  1100,27.00 ,46.00
2023-04-11,00:46:22  2620,  2174,  1093,27.00 ,46.00
2023-04-11,00:51:40  2682,  2244,  1129,28.00 ,45.00
2023-04-11,00:51:41  2683,  2242,  1120,28.00 ,45.00
2023-04-11,00:51:41  2680,  2238,  1110,28.00 ,45.00
2023-04-11,00:51:42  2677,  2234,  1101,28.00 ,45.00
2023-04-11,00:51:43  2675,  2231,  1091,28.00 ,45.00
2023-04-11,00:51:43  2672,  2227,  1080,28.00 ,45.00
2023-04-11,00:51:44  2670,  2225,  1071,28.00 ,45.00
2023-04-11,00:51:44  2668,  2223,  1063,28.00 ,45.00
2023-04-11,00:51:50  2653,  2205,  1013,28.00 ,44.00
2023-04-11,00:52:12  2660,  2215,  1106,28.00 ,43.00
2023-04-11,00:52:13  2661,  2213,  1099,28.00 ,43.00
2023-04-11,00:52:13  2660,  2210,  1090,28.00 ,43.00
2023-04-11,00:52:14  2660,  2208,  1081,28.00 ,43.00
2023-04-11,00:52:15  2657,  2205,  1073,28.00 ,43.00
2023-04-11,00:52:15  2657,  2203,  1065,28.00 ,43.00
2023-04-11,00:52:18  2649,  2196,  1035,28.00 ,43.00
2023-04-11,00:52:18  2648,  2195,  1029,28.00 ,43.00
2023-04-11,00:52:22  2642,  2189,  1009,28.00 ,43.00
2023-04-11,00:53:07  2651,  2191,  1075,28.00 ,43.00
2023-04-11,00:53:08  2650,  2189,  1067,28.00 ,43.00
2023-04-11,00:53:08  2648,  2188,  1060,28.00 ,43.00
2023-04-11,00:53:09  2646,  2186,  1051,28.00 ,43.00
2023-04-11,00:53:09  2644,  2185,  1044,28.00 ,43.00
2023-04-11,00:53:10  2643,  2184,  1038,28.00 ,43.00
2023-04-11,00:53:13  2637,  2178,  1013,28.00 ,43.00
2023-04-11,00:53:14  2635,  2178,  1009,28.00 ,43.00
2023-04-11,00:53:14  2634,  2177,  1006,28.00 ,43.00
2023-04-11,01:32:06  2571,  2093,   976,29.00 ,40.00
2023-04-11,15:38:12  2820,  2268,  1053,28.00 ,51.00
2023-04-11,16:17:13  2833,  2188,   959,33.00 ,41.00
2023-04-23,16:28:18  6928,  5479,   967,27.00 ,71.00
2023-04-23,16:30:19  7006,  5849,   952,28.00 ,68.00
2023-04-23,16:30:50  6817,  5815,   947,28.00 ,67.00
2023-04-29,12:47:42  2364,  1878,   904,23.00 ,79.00
